scouter,eventCode,matchLevel,matchNumber,robot,teamNumber,autoStartingLocation,autoLeave,Auto Amp Scores,Auto Amp Misses,Auto Speaker Scores,Auto Speaker Misses,Near Score,Near Miss,Far Score,Far Miss,Amp Scores,Amp Misses,Pickup Type,Final Status,Chain Position,Trap,High Note Attempt,High Note Scored,driverSkill,defenseRating,speedRating,Died or Immobilized,Tippy,Note Stuck,comments,Penalties
S.S.G,2024week0,qm,1,r1,1690,[48],1,4,3,0,0,1,0,4,4,2,0,s,a,mid,0,0,0,v,x,5,0,0,0,Frequently defended,
ERL,2024week0,qm,1,r1,1690,[48],1,0,0,2,2,4,0,1,2,5,1,f,a,mid,0,0,0,a,b,5,0,0,0,Awkward driving ,0.0
KS,2024week0,f,1,r1,1690,[36],1,3,1,0,0,4,0,1,0,5,0,b,a,mid,0,0,0,v,x,5,0,0,0,,
AV,2024week0,qm,1,r1,88,[48],1,4,3,0,0,1,0,4,1,2,0,x,x,side,0,0,0,v,x,5,0,0,0,,
JP,2024week0,f,1,r1,1690,[24],1,3,1,0,0,3,0,1,2,5,0,x,x,side,0,0,0,a,x,3,0,0,0,,
ADO,2024week0,f,1,r1,1690,[48],1,0,0,3,2,3,1,2,3,3,1,f,p,mid,0,1,0,v,a,5,0,0,0,,
EBB,2024week0,qm,1,r1,88,[36],0,0,0,2,3,3,0,1,2,5,0,x,p,mid,0,0,0,v,b,5,0,0,0,W,
CTP,2024week0,qm,1,r1,88,[48],1,0,0,3,3,3,1,1,1,5,1,b,p,mid,0,0,0,v,x,5,0,0,0,Had a few notes that went slowly out and fell down. ,
ZD,2024week0,qm,1,r1,1690,[48],1,0,0,1,2,1,1,1,2,3,0,b,o,mid,0,0,0,v,x,5,0,0,0, Good at score Amp,0.0
CMH,2024week0,f,1,r2,1690,[48],1,6,2,7,3,3,1,4,2,6,1,b,o,mid,0,0,0,a,x,5,0,0,0,,
A.F.O,2024week0,qm,1,r1,1690,[36],1,0,0,2,3,1,0,2,2,2,0,f,p,mid,0,0,0,v,x,5,0,0,0,Made a lot of far speaker shots but some speaker shots ,
CMC,2024week0,f,1,r1,1690,[36],0,0,0,2,0,2,0,1,2,2,0,b,p,side,0,0,0,v,a,4,0,0,0,Very good team,0.0
LS,2024week0,f,3,r1,1690,[36],0,0,0,3,3,3,1,2,1,4,0,b,p,side,0,0,0,v,x,5,0,0,0,,
DKE,2024week0,qm,1,r2,1690,[36],1,2,0,3,4,3,0,2,2,2,1,f,a,mid,0,0,0,v,x,5,0,0,0,Did alot of shooting ,
CDE,2024week0,f,1,r2,1690,[36],1,2,0,2,4,1,0,4,2,2,1,b,o,mid,0,0,0,v,x,5,0,0,0,,
CSC,2024week0,qm,1,r1,1690,[36],1,0,0,1,2,4,1,3,1,4,1,f,a,side,0,0,0,v,x,5,0,0,0,,
CJ,2024week0,qm,1,r1,88,[36],1,0,0,2,4,3,2,1,2,5,0,b,p,side,0,0,0,v,x,5,0,0,0,Very good at amp scoring,
FOO,2024week0,qm,1,r1,1690,[24],1,4,3,3,2,5,1,0,0,0,0,x,x,side,0,0,0,a,x,5,0,0,0,,
SGG,2024week0,qm,1,r1,1690,[48],1,4,0,0,0,8,1,1,1,4,0,x,a,mid,0,0,0,v,x,5,0,0,0,Pretty good ,
LJA,2024week0,qm,1,r2,6956,[36],1,0,0,0,0,0,0,0,0,0,0,x,x,side,0,0,0,n,x,2,1,0,0,"No auton started teleop and froze, then got in the way ",
ADO,2024week0,qm,1,r3,5402,[12],0,0,0,0,0,4,2,0,0,0,0,f,o,side,0,1,0,a,a,4,0,0,0,,0.0
ATC,2024week0,qm,1,b2,1024,[13],0,0,0,0,0,2,3,0,0,0,0,b,o,mid,0,1,0,a,a,3,0,0,0,Did ok,0.0
KS,2024week0,qm,1,b3,5484,[13],0,0,0,1,2,6,0,0,0,1,0,b,p,side,0,1,0,v,x,4,0,0,0,,
AV,2024week0,qm,1,b3,2423,[13],0,0,0,1,2,6,0,0,0,1,0,x,p,side,0,1,0,v,x,4,0,0,0,,
SGG,2024week0,qm,1,r1,461,[36],1,0,0,2,0,2,0,0,1,5,0,b,o,side,0,0,0,a,x,3,0,0,0,Average performance ,0.0
EAR,2024week0,qm,1,b1,45,[37],0,0,0,0,0,0,0,0,0,1,0,b,o,side,0,1,0,a,x,3,0,0,0,Unreliable data,
AV,2024week0,qm,2,b3,1646,[13],1,0,0,0,0,1,0,0,0,0,0,x,o,side,0,0,0,n,x,1,1,0,0,Glitchy movement,
KS,2024week0,qm,2,b3,1646,[13],1,0,0,0,0,1,0,0,0,0,0,x,o,mid,0,0,0,n,x,1,1,0,0,Glitchy movement,
LJA,2024week0,qm,2,r2,3936,[24],1,0,0,0,0,0,2,0,0,0,0,f,a,mid,0,0,0,n,a,2,0,0,0,Eh,
ADO,2024week0,qm,2,r3,135,[48],0,0,0,1,0,8,1,0,1,1,0,b,o,side,0,0,0,v,g,3,0,0,0,Fast at shooting,0.0
EAR,2024week0,qm,2,b1,2909,[37],0,0,0,0,0,0,1,0,0,0,0,s,x,side,0,0,0,a,x,2,0,1,0,Played last 30 seconds,
SGG,2024week0,qm,2,r1,7477,[60],0,0,0,0,0,2,1,0,0,0,0,f,p,mid,0,0,0,n,x,2,0,0,0,Not very good ,
ATC,2024week0,qm,2,b2,9554,[13],0,0,0,0,0,0,0,0,0,0,0,s,x,mid,0,0,0,n,b,3,0,0,1,"Could not load, attempted several times",
ADO,2024week0,qm,3,r3,2867,[12],1,0,0,0,0,1,2,0,0,2,2,b,o,mid,0,0,0,n,a,2,0,0,0,,0.0
